!SESSION 2019-12-20 19:16:09.564 -----------------------------------------------
eclipse.buildId=Version 1.1.0
java.version=1.8.0_202
java.vendor=AdoptOpenJdk
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_CN
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY com.st.stm32cube.ide.mcu.informationcenter 1 1 2019-12-20 19:16:19.463
!MESSAGE Log4j initialized with config file D:\STM32CubeIDE\workspace\.metadata\.log4j.xml

!ENTRY com.st.stm32cube.ide.mcu.ide 1 1 2019-12-20 19:16:21.041
!MESSAGE Started RMI Server, listening on port 41337

!ENTRY com.st.stm32cube.ide.mcu.ide 4 4 2019-12-20 19:16:21.963
!MESSAGE com.st.stm32cube.ide.mcu.ide/META-INF/version/build_ref file not found, build reference will not be reported into properties

!ENTRY org.eclipse.cdt.core 1 0 2019-12-20 19:23:07.453
!MESSAGE Indexed 'F405RD' (0 sources, 0 headers) in 0 sec: 0 declarations; 0 references; 0 unresolved inclusions; 0 syntax errors; 0 unresolved names (0%)

!ENTRY com.st.stm32cube.ide.mcu.toolchain 4 4 2019-12-20 19:23:07.843
!MESSAGE Type or version is empty: ; 

!ENTRY com.st.stm32cube.ide.mcu.toolchain 2 2 2019-12-20 19:23:07.843
!MESSAGE Falling back to default toolchain

!ENTRY com.st.stm32cube.ide.mcu.toolchain 4 4 2019-12-20 19:23:07.843
!MESSAGE Type or version is empty: ; 

!ENTRY com.st.stm32cube.ide.mcu.toolchain 2 2 2019-12-20 19:23:07.843
!MESSAGE Falling back to default toolchain

!ENTRY com.st.stm32cube.ide.mcu.toolchain 4 4 2019-12-20 19:23:07.843
!MESSAGE Type or version is empty: ; 

!ENTRY com.st.stm32cube.ide.mcu.toolchain 2 2 2019-12-20 19:23:07.843
!MESSAGE Falling back to default toolchain

!ENTRY com.st.stm32cube.ide.mcu.toolchain 4 4 2019-12-20 19:23:07.843
!MESSAGE Type or version is empty: ; 

!ENTRY com.st.stm32cube.ide.mcu.toolchain 2 2 2019-12-20 19:23:07.859
!MESSAGE Falling back to default toolchain

!ENTRY org.eclipse.cdt.core 1 0 2019-12-20 19:23:10.655
!MESSAGE Indexed 'F405RD' (20 sources, 20 headers) in 1.26 sec: 1,116 declarations; 5,830 references; 1 unresolved inclusions; 86 syntax errors; 2,966 unresolved names (30%)

!ENTRY org.eclipse.jface 4 2 2019-12-20 19:35:03.557
!MESSAGE Problems occurred when invoking code from plug-in: "org.eclipse.jface".
!STACK 0
java.lang.NullPointerException
	at java.util.TreeMap.getEntry(TreeMap.java:347)
	at org.eclipse.cdt.internal.ui.editor.SemanticToken.getBinding(SemanticToken.java:50)
	at org.eclipse.cdt.internal.ui.editor.SemanticHighlightings$ExternalSDKHighlighting.consumes(SemanticHighlightings.java:1608)
	at org.eclipse.cdt.internal.ui.editor.SemanticHighlightingReconciler$AbstractPositionCollector.visitNode(SemanticHighlightingReconciler.java:232)
	at org.eclipse.cdt.internal.ui.editor.SemanticHighlightingReconciler$AbstractPositionCollector.visit(SemanticHighlightingReconciler.java:194)
	at org.eclipse.cdt.internal.core.dom.parser.c.CASTName.accept(CASTName.java:132)
	at org.eclipse.cdt.internal.core.dom.parser.c.CASTIdExpression.accept(CASTIdExpression.java:88)
	at org.eclipse.cdt.internal.core.dom.parser.c.CASTFunctionCallExpression.accept(CASTFunctionCallExpression.java:114)
	at org.eclipse.cdt.internal.core.dom.parser.c.CASTExpressionStatement.accept(CASTExpressionStatement.java:80)
	at org.eclipse.cdt.internal.core.dom.parser.c.CASTCompoundStatement.accept(CASTCompoundStatement.java:89)
	at org.eclipse.cdt.internal.core.dom.parser.c.CASTFunctionDefinition.accept(CASTFunctionDefinition.java:141)
	at org.eclipse.cdt.internal.core.dom.parser.ASTTranslationUnit.accept(ASTTranslationUnit.java:289)
	at org.eclipse.cdt.internal.ui.editor.SemanticHighlightingReconciler.reconcilePositions(SemanticHighlightingReconciler.java:450)
	at org.eclipse.cdt.internal.ui.editor.SemanticHighlightingReconciler.reconciled(SemanticHighlightingReconciler.java:413)
	at org.eclipse.cdt.internal.ui.editor.CEditor.reconciled(CEditor.java:3109)
	at org.eclipse.cdt.internal.ui.text.CReconcilingStrategy.reconcile(CReconcilingStrategy.java:100)
	at org.eclipse.cdt.internal.ui.text.CReconcilingStrategy.reconcile(CReconcilingStrategy.java:64)
	at org.eclipse.cdt.internal.ui.text.CompositeReconcilingStrategy.reconcile(CompositeReconcilingStrategy.java:89)
	at org.eclipse.cdt.internal.ui.text.CCompositeReconcilingStrategy.reconcile(CCompositeReconcilingStrategy.java:90)
	at org.eclipse.jface.text.reconciler.MonoReconciler.process(MonoReconciler.java:76)
	at org.eclipse.cdt.internal.ui.text.CReconciler.process(CReconciler.java:346)
	at org.eclipse.jface.text.reconciler.AbstractReconciler$BackgroundThread.run(AbstractReconciler.java:210)
!SUBENTRY 1 org.eclipse.cdt.core 4 0 2020-01-08 18:49:05.876
!MESSAGE Corrupted database: F405CY.1577236014018.pdom

!ENTRY org.eclipse.cdt.core 4 0 2020-01-08 18:49:05.891
!MESSAGE Corrupted database: F405CY.1577236014018.pdom

!ENTRY org.eclipse.cdt.core 4 0 2020-01-08 18:49:05.891
!MESSAGE Error
!STACK 1
org.eclipse.core.runtime.CoreException: Corrupted database: F405CY.1577236014018.pdom
	at org.eclipse.cdt.internal.core.pdom.db.Database.databaseCorruptionDetected(Database.java:323)
	at org.eclipse.cdt.internal.core.pdom.db.Database.getChunk(Database.java:303)
	at org.eclipse.cdt.internal.core.pdom.db.Database.getInt(Database.java:510)
	at org.eclipse.cdt.internal.core.pdom.db.Database.getString(Database.java:618)
	at org.eclipse.cdt.internal.core.pdom.dom.PDOMNamedNode.getDBName(PDOMNamedNode.java:75)
	at org.eclipse.cdt.internal.core.pdom.dom.NamedNodeCollector.compare(NamedNodeCollector.java:96)
	at org.eclipse.cdt.internal.core.pdom.db.BTree.accept(BTree.java:568)
	at org.eclipse.cdt.internal.core.pdom.db.BTree.accept(BTree.java:587)
	at org.eclipse.cdt.internal.core.pdom.db.BTree.accept(BTree.java:587)
	at org.eclipse.cdt.internal.core.pdom.db.BTree.accept(BTree.java:540)
	at org.eclipse.cdt.internal.core.pdom.dom.PDOMLinkage.getBindingsViaCache(PDOMLinkage.java:427)
	at org.eclipse.cdt.internal.core.pdom.PDOM.findBindings(PDOM.java:1408)
	at org.eclipse.cdt.internal.core.pdom.PDOM.findBindings(PDOM.java:1398)
	at org.eclipse.cdt.internal.core.index.CIndex.findBindings(CIndex.java:650)
	at org.eclipse.cdt.internal.core.index.CIndex.findBindings(CIndex.java:510)
	at org.eclipse.cdt.internal.core.dom.parser.c.CScope.getBinding(CScope.java:285)
	at org.eclipse.cdt.internal.core.dom.parser.c.CVisitor.lookup(CVisitor.java:1087)
	at org.eclipse.cdt.internal.core.dom.parser.c.CVisitor.resolveBinding(CVisitor.java:861)
	at org.eclipse.cdt.internal.core.dom.parser.c.CVisitor.createBinding(CVisitor.java:478)
	at org.eclipse.cdt.internal.core.dom.parser.c.CASTName.resolveBinding(CASTName.java:66)
	at org.eclipse.cdt.internal.ui.editor.SemanticToken.getBinding(SemanticToken.java:50)
	at org.eclipse.cdt.internal.ui.editor.SemanticHighlightings$ExternalSDKHighlighting.consumes(SemanticHighlightings.java:1608)
	at org.eclipse.cdt.internal.ui.editor.SemanticHighlightingReconciler$AbstractPositionCollector.visitNode(SemanticHighlightingReconciler.java:232)
	at org.eclipse.cdt.internal.ui.editor.SemanticHighlightingReconciler$AbstractPositionCollector.visit(SemanticHighlightingReconciler.java:194)
	at org.eclipse.cdt.internal.core.dom.parser.c.CASTName.accept(CASTName.java:132)
	at org.eclipse.cdt.internal.core.dom.parser.c.CASTIdExpression.accept(CASTIdExpression.java:88)
	at org.eclipse.cdt.internal.core.dom.parser.c.CASTBinaryExpression.accept(CASTBinaryExpression.java:133)
	at org.eclipse.cdt.internal.core.dom.parser.c.CASTIfStatement.accept(CASTIfStatement.java:137)
	at org.eclipse.cdt.internal.core.dom.parser.c.CASTCompoundStatement.accept(CASTCompoundStatement.java:89)
	at org.eclipse.cdt.internal.core.dom.parser.c.CASTIfStatement.accept(CASTIfStatement.java:140)
	at org.eclipse.cdt.internal.core.dom.parser.c.CASTCompoundStatement.accept(CASTCompoundStatement.java:89)
	at org.eclipse.cdt.internal.core.dom.parser.c.CASTFunctionDefinition.accept(CASTFunctionDefinition.java:141)
	at org.eclipse.cdt.internal.core.dom.parser.ASTTranslationUnit.accept(ASTTranslationUnit.java:289)
	at org.eclipse.cdt.internal.ui.editor.SemanticHighlightingReconciler.reconcilePositions(SemanticHighlightingReconciler.java:450)
	at org.eclipse.cdt.internal.ui.editor.SemanticHighlightingReconciler.reconciled(SemanticHighlightingReconciler.java:413)
	at org.eclipse.cdt.internal.ui.editor.CEditor.reconciled(CEditor.java:3109)
	at org.eclipse.cdt.internal.ui.text.CReconcilingStrategy.reconcile(CReconcilingStrategy.java:100)
	at org.eclipse.cdt.internal.ui.text.CReconcilingStrategy.reconcile(CReconcilingStrategy.java:64)
	at org.eclipse.cdt.internal.ui.text.CompositeReconcilingStrategy.reconcile(CompositeReconcilingStrategy.java:89)
	at org.eclipse.cdt.internal.ui.text.CCompositeReconcilingStrategy.reconcile(CCompositeReconcilingStrategy.java:90)
	at org.eclipse.jface.text.reconciler.MonoReconciler.process(MonoReconciler.java:76)
	at org.eclipse.cdt.internal.ui.text.CReconciler.process(CReconciler.java:346)
	at org.eclipse.jface.text.reconciler.AbstractReconciler$BackgroundThread.run(AbstractReconciler.java:210)
!SUBENTRY 1 org.eclipse.cdt.core 4 0 2020-01-08 18:49:05.891
!MESSAGE Corrupted database: F405CY.1577236014018.pdom

!ENTRY org.eclipse.cdt.core 4 0 2020-01-08 18:49:05.891
!MESSAGE Error
!STACK 1
org.eclipse.core.runtime.CoreException: Corrupted database: F405CY.1577236014018.pdom
	at org.eclipse.cdt.internal.core.pdom.db.Database.databaseCorruptionDetected(Database.java:323)
	at org.eclipse.cdt.internal.core.pdom.db.Database.getChunk(Database.java:303)
	at org.eclipse.cdt.internal.core.pdom.db.Database.getInt(Database.java:510)
	at org.eclipse.cdt.internal.core.pdom.db.Database.getString(Database.java:618)
	at org.eclipse.cdt.internal.core.pdom.dom.PDOMNamedNode.getDBName(PDOMNamedNode.java:75)
	at org.eclipse.cdt.internal.core.pdom.dom.NamedNodeCollector.compare(NamedNodeCollector.java:96)
	at org.eclipse.cdt.internal.core.pdom.db.BTree.accept(BTree.java:568)
	at org.eclipse.cdt.internal.core.pdom.db.BTree.accept(BTree.java:587)
	at org.eclipse.cdt.internal.core.pdom.db.BTree.accept(BTree.java:587)
	at org.eclipse.cdt.internal.core.pdom.db.BTree.accept(BTree.java:540)
	at org.eclipse.cdt.internal.core.pdom.dom.PDOMLinkage.getBindingsViaCache(PDOMLinkage.java:427)
	at org.eclipse.cdt.internal.core.pdom.PDOM.findBindings(PDOM.java:1408)
	at org.eclipse.cdt.internal.core.pdom.PDOM.findBindings(PDOM.java:1398)
	at org.eclipse.cdt.internal.core.index.CIndex.findBindings(CIndex.java:650)
	at org.eclipse.cdt.internal.core.index.CIndex.findBindings(CIndex.java:510)
	at org.eclipse.cdt.internal.core.dom.parser.c.CScope.getBinding(CScope.java:285)
	at org.eclipse.cdt.internal.core.dom.parser.c.CVisitor.lookup(CVisitor.java:1087)
	at org.eclipse.cdt.internal.core.dom.parser.c.CVisitor.resolveBinding(CVisitor.java:861)
	at org.eclipse.cdt.internal.core.dom.parser.c.CVisitor.createBinding(CVisitor.java:478)
	at org.eclipse.cdt.internal.core.dom.parser.c.CASTName.resolveBinding(CASTName.java:66)
	at org.eclipse.cdt.internal.ui.editor.SemanticToken.getBinding(SemanticToken.java:50)
	at org.eclipse.cdt.internal.ui.editor.SemanticHighlightings$ExternalSDKHighlighting.consumes(SemanticHighlightings.java:1608)
	at org.eclipse.cdt.internal.ui.editor.SemanticHighlightingReconciler$AbstractPositionCollector.visitNode(SemanticHighlightingReconciler.java:232)
	at org.eclipse.cdt.internal.ui.editor.SemanticHighlightingReconciler$AbstractPositionCollector.visit(SemanticHighlightingReconciler.java:194)
	at org.eclipse.cdt.internal.core.dom.parser.c.CASTName.accept(CASTName.java:132)
	at org.eclipse.cdt.internal.core.dom.parser.c.CASTIdExpression.accept(CASTIdExpression.java:88)
	at org.eclipse.cdt.internal.core.dom.parser.c.CASTBinaryExpression.accept(CASTBinaryExpression.java:133)
	at org.eclipse.cdt.internal.core.dom.parser.c.CASTIfStatement.accept(CASTIfStatement.java:137)
	at org.eclipse.cdt.internal.core.dom.parser.c.CASTCompoundStatement.accept(CASTCompoundStatement.java:89)
	at org.eclipse.cdt.internal.core.dom.parser.c.CASTIfStatement.accept(CASTIfStatement.java:140)
	at org.eclipse.cdt.internal.core.dom.parser.c.CASTCompoundStatement.accept(CASTCompoundStatement.java:89)
	at org.eclipse.cdt.internal.core.dom.parser.c.CASTFunctionDefinition.accept(CASTFunctionDefinition.java:141)
	at org.eclipse.cdt.internal.core.dom.parser.ASTTranslationUnit.accept(ASTTranslationUnit.java:289)
	at org.eclipse.cdt.internal.ui.editor.SemanticHighlightingReconciler.reconcilePositions(SemanticHighlightingReconciler.java:450)
	at org.eclipse.cdt.internal.ui.editor.SemanticHighlightingReconciler.reconciled(SemanticHighlightingReconciler.java:413)
	at org.eclipse.cdt.internal.ui.editor.CEditor.reconciled(CEditor.java:3109)
	at org.eclipse.cdt.internal.ui.text.CReconcilingStrategy.reconcile(CReconcilingStrategy.java:100)
	at org.eclipse.cdt.internal.ui.text.CReconcilingStrategy.reconcile(CReconcilingStrategy.java:64)
	at org.eclipse.cdt.internal.ui.text.CompositeReconcilingStrategy.reconcile(CompositeReconcilingStrategy.java:89)
	at org.eclipse.cdt.internal.ui.text.CCompositeReconcilingStrategy.reconcile(CCompositeReconcilingStrategy.java:90)
	at org.eclipse.jface.text.reconciler.MonoReconciler.process(MonoReconciler.java:76)
	at org.eclipse.cdt.internal.ui.text.CReconciler.process(CReconciler.java:346)
	at org.eclipse.jface.text.reconciler.AbstractReconciler$BackgroundThread.run(AbstractReconciler.java:210)
!SUBENTRY 1 org.eclipse.cdt.core 4 0 2020-01-08 18:49:05.891
!MESSAGE Corrupted database: F405CY.1577236014018.pdom

!ENTRY org.eclipse.cdt.core 4 0 2020-01-08 18:49:05.891
!MESSAGE Error
!STACK 1
org.eclipse.core.runtime.CoreException: Corrupted database: F405CY.1577236014018.pdom
	at org.eclipse.cdt.internal.core.pdom.db.Database.databaseCorruptionDetected(Database.java:323)
	at org.eclipse.cdt.internal.core.pdom.db.Database.getChunk(Database.java:303)
	at org.eclipse.cdt.internal.core.pdom.db.Database.getInt(Database.java:510)
	at org.eclipse.cdt.internal.core.pdom.db.Database.getString(Database.java:618)
	at org.eclipse.cdt.internal.core.pdom.dom.PDOMNamedNode.getDBName(PDOMNamedNode.java:75)
	at org.eclipse.cdt.internal.core.pdom.dom.NamedNodeCollector.compare(NamedNodeCollector.java:96)
	at org.eclipse.cdt.internal.core.pdom.db.BTree.accept(BTree.java:568)
	at org.eclipse.cdt.internal.core.pdom.db.BTree.accept(BTree.java:587)
	at org.eclipse.cdt.internal.core.pdom.db.BTree.accept(BTree.java:587)
	at org.eclipse.cdt.internal.core.pdom.db.BTree.accept(BTree.java:540)
	at org.eclipse.cdt.internal.core.pdom.dom.PDOMLinkage.getBindingsViaCache(PDOMLinkage.java:427)
	at org.eclipse.cdt.internal.core.pdom.PDOM.findBindings(PDOM.java:1408)
	at org.eclipse.cdt.internal.core.pdom.PDOM.findBindings(PDOM.java:1398)
	at org.eclipse.cdt.internal.core.index.CIndex.findBindings(CIndex.java:650)
	at org.eclipse.cdt.internal.core.index.CIndex.findBindings(CIndex.java:510)
	at org.eclipse.cdt.internal.core.dom.parser.c.CScope.getBinding(CScope.java:285)
	at org.eclipse.cdt.internal.core.dom.parser.c.CVisitor.lookup(CVisitor.java:1087)
	at org.eclipse.cdt.internal.core.dom.parser.c.CVisitor.resolveBinding(CVisitor.java:861)
	at org.eclipse.cdt.internal.core.dom.parser.c.CVisitor.createBinding(CVisitor.java:478)
	at org.eclipse.cdt.internal.core.dom.parser.c.CASTName.resolveBinding(CASTName.java:66)
	at org.eclipse.cdt.internal.ui.editor.SemanticToken.getBinding(SemanticToken.java:50)
	at org.eclipse.cdt.internal.ui.editor.SemanticHighlightings$ExternalSDKHighlighting.consumes(SemanticHighlightings.java:1608)
	at org.eclipse.cdt.internal.ui.editor.SemanticHighlightingReconciler$AbstractPositionCollector.visitNode(SemanticHighlightingReconciler.java:232)
	at org.eclipse.cdt.internal.ui.editor.SemanticHighlightingReconciler$AbstractPositionCollector.visit(SemanticHighlightingReconciler.java:194)
	at org.eclipse.cdt.internal.core.dom.parser.c.CASTName.accept(CASTName.java:132)
	at org.eclipse.cdt.internal.core.dom.parser.c.CASTIdExpression.accept(CASTIdExpression.java:88)
	at org.eclipse.cdt.internal.core.dom.parser.c.CASTBinaryExpression.accept(CASTBinaryExpression.java:133)
	at org.eclipse.cdt.internal.core.dom.parser.c.CASTIfStatement.accept(CASTIfStatement.java:137)
	at org.eclipse.cdt.internal.core.dom.parser.c.CASTCompoundStatement.accept(CASTCompoundStatement.java:89)
	at org.eclipse.cdt.internal.core.dom.parser.c.CASTIfStatement.accept(CASTIfStatement.java:140)
	at org.eclipse.cdt.internal.core.dom.parser.c.CASTCompoundStatement.accept(CASTCompoundStatement.java:89)
	at org.eclipse.cdt.internal.core.dom.parser.c.CASTFunctionDefinition.accept(CASTFunctionDefinition.java:141)
	at org.eclipse.cdt.internal.core.dom.parser.ASTTranslationUnit.accept(ASTTranslationUnit.java:289)
	at org.eclipse.cdt.internal.ui.editor.SemanticHighlightingReconciler.reconcilePositions(SemanticHighlightingReconciler.java:450)
	at org.eclipse.cdt.internal.ui.editor.SemanticHighlightingReconciler.reconciled(SemanticHighlightingReconciler.java:413)
	at org.eclipse.cdt.internal.ui.editor.CEditor.reconciled(CEditor.java:3109)
	at org.eclipse.cdt.internal.ui.text.CReconcilingStrategy.reconcile(CReconcilingStrategy.java:100)
	at org.eclipse.cdt.internal.ui.text.CReconcilingStrategy.reconcile(CReconcilingStrategy.java:64)
	at org.eclipse.cdt.internal.ui.text.CompositeReconcilingStrategy.reconcile(CompositeReconcilingStrategy.java:89)
	at org.eclipse.cdt.internal.ui.text.CCompositeReconcilingStrategy.reconcile(CCompositeReconcilingStrategy.java:90)
	at org.eclipse.jface.text.reconciler.MonoReconciler.process(MonoReconciler.java:76)
	at org.eclipse.cdt.internal.ui.text.CReconciler.process(CReconciler.java:346)
	at org.eclipse.jface.text.reconciler.AbstractReconciler$BackgroundThread.run(AbstractReconciler.java:210)
!SUBENTRY 1 org.eclipse.cdt.core 4 0 2020-01-08 18:49:05.891
!MESSAGE Corrupted database: F405CY.1577236014018.pdom

!ENTRY org.eclipse.cdt.core 4 0 2020-01-08 18:49:05.891
!MESSAGE Error
!STACK 1
org.eclipse.core.runtime.CoreException: Corrupted database: F405CY.1577236014018.pdom
	at org.eclipse.cdt.internal.core.pdom.db.Database.databaseCorruptionDetected(Database.java:323)
	at org.eclipse.cdt.internal.core.pdom.db.Database.getChunk(Database.java:303)
	at org.eclipse.cdt.internal.core.pdom.db.Database.getInt(Database.java:510)
	at org.eclipse.cdt.internal.core.pdom.db.Database.getString(Database.java:618)
	at org.eclipse.cdt.internal.core.pdom.dom.PDOMNamedNode.getDBName(PDOMNamedNode.java:75)
	at org.eclipse.cdt.internal.core.pdom.dom.NamedNodeCollector.compare(NamedNodeCollector.java:96)
	at org.eclipse.cdt.internal.core.pdom.db.BTree.accept(BTree.java:568)
	at org.eclipse.cdt.internal.core.pdom.db.BTree.accept(BTree.java:587)
	at org.eclipse.cdt.internal.core.pdom.db.BTree.accept(BTree.java:587)
	at org.eclipse.cdt.internal.core.pdom.db.BTree.accept(BTree.java:540)
	at org.eclipse.cdt.internal.core.pdom.dom.PDOMLinkage.getBindingsViaCache(PDOMLinkage.java:427)
	at org.eclipse.cdt.internal.core.pdom.PDOM.findBindings(PDOM.java:1408)
	at org.eclipse.cdt.internal.core.pdom.PDOM.findBindings(PDOM.java:1398)
	at org.eclipse.cdt.internal.core.index.CIndex.findBindings(CIndex.java:650)
	at org.eclipse.cdt.internal.core.index.CIndex.findBindings(CIndex.java:510)
	at org.eclipse.cdt.internal.core.dom.parser.c.CScope.getBinding(CScope.java:285)
	at org.eclipse.cdt.internal.core.dom.parser.c.CVisitor.lookup(CVisitor.java:1087)
	at org.eclipse.cdt.internal.core.dom.parser.c.CVisitor.resolveBinding(CVisitor.java:861)
	at org.eclipse.cdt.internal.core.dom.parser.c.CVisitor.createBinding(CVisitor.java:478)
	at org.eclipse.cdt.internal.core.dom.parser.c.CASTName.resolveBinding(CASTName.java:66)
	at org.eclipse.cdt.internal.ui.editor.SemanticToken.getBinding(SemanticToken.java:50)
	at org.eclipse.cdt.internal.ui.editor.SemanticHighlightings$ExternalSDKHighlighting.consumes(SemanticHighlightings.java:1608)
	at org.eclipse.cdt.internal.ui.editor.SemanticHighlightingReconciler$AbstractPositionCollector.visitNode(SemanticHighlightingReconciler.java:232)
	at org.eclipse.cdt.internal.ui.editor.SemanticHighlightingReconciler$AbstractPositionCollector.visit(SemanticHighlightingReconciler.java:194)
	at org.eclipse.cdt.internal.core.dom.parser.c.CASTName.accept(CASTName.java:132)
	at org.eclipse.cdt.internal.core.dom.parser.c.CASTIdExpression.accept(CASTIdExpression.java:88)
	at org.eclipse.cdt.internal.core.dom.parser.c.CASTBinaryExpression.accept(CASTBinaryExpression.java:133)
	at org.eclipse.cdt.internal.core.dom.parser.c.CASTIfStatement.accept(CASTIfStatement.java:137)
	at org.eclipse.cdt.internal.core.dom.parser.c.CASTCompoundStatement.accept(CASTCompoundStatement.java:89)
	at org.eclipse.cdt.internal.core.dom.parser.c.CASTIfStatement.accept(CASTIfStatement.java:140)
	at org.eclipse.cdt.internal.core.dom.parser.c.CASTCompoundStatement.accept(CASTCompoundStatement.java:89)
	at org.eclipse.cdt.internal.core.dom.parser.c.CASTFunctionDefinition.accept(CASTFunctionDefinition.java:141)
	at org.eclipse.cdt.internal.core.dom.parser.ASTTranslationUnit.accept(ASTTranslationUnit.java:289)
	at org.eclipse.cdt.internal.ui.editor.SemanticHighlightingReconciler.reconcilePositions(SemanticHighlightingReconciler.java:450)
	at org.eclipse.cdt.internal.ui.editor.SemanticHighlightingReconciler.reconciled(SemanticHighlightingReconciler.java:413)
	at org.eclipse.cdt.internal.ui.editor.CEditor.reconciled(CEditor.java:3109)
	at org.eclipse.cdt.internal.ui.text.CReconcilingStrategy.reconcile(CReconcilingStrategy.java:100)
	at org.eclipse.cdt.internal.ui.text.CReconcilingStrategy.reconcile(CReconcilingStrategy.java:64)
	at org.eclipse.cdt.internal.ui.text.CompositeReconcilingStrategy.reconcile(CompositeReconcilingStrategy.java:89)
	at org.eclipse.cdt.internal.ui.text.CCompositeReconcilingStrategy.reconcile(CCompositeReconcilingStrategy.java:90)
	at org.eclipse.jface.text.reconciler.MonoReconciler.process(MonoReconciler.java:76)
	at org.eclipse.cdt.internal.ui.text.CReconciler.process(CReconciler.java:346)
	at org.eclipse.jface.text.reconciler.AbstractReconciler$BackgroundThread.run(AbstractReconciler.java:210)
!SUBENTRY 1 org.eclipse.cdt.core 4 0 2020-01-08 18:49:05.891
!MESSAGE Corrupted database: F405CY.1577236014018.pdom

!ENTRY org.eclipse.cdt.core 4 0 2020-01-08 18:49:05.891
!MESSAGE Error
!STACK 1
org.eclipse.core.runtime.CoreException: Corrupted database: F405CY.1577236014018.pdom
	at org.eclipse.cdt.internal.core.pdom.db.Database.databaseCorruptionDetected(Database.java:323)
	at org.eclipse.cdt.internal.core.pdom.db.Database.getChunk(Database.java:303)
	at org.eclipse.cdt.internal.core.pdom.db.Database.getInt(Database.java:510)
	at org.eclipse.cdt.internal.core.pdom.db.Database.getString(Database.java:618)
	at org.eclipse.cdt.internal.core.pdom.dom.PDOMNamedNode.getDBName(PDOMNamedNode.java:75)
	at org.eclipse.cdt.internal.core.pdom.dom.NamedNodeCollector.compare(NamedNodeCollector.java:96)
	at org.eclipse.cdt.internal.core.pdom.db.BTree.accept(BTree.java:568)
	at org.eclipse.cdt.internal.core.pdom.db.BTree.accept(BTree.java:587)
	at org.eclipse.cdt.internal.core.pdom.db.BTree.accept(BTree.java:587)
	at org.eclipse.cdt.internal.core.pdom.db.BTree.accept(BTree.java:540)
	at org.eclipse.cdt.internal.core.pdom.dom.PDOMLinkage.getBindingsViaCache(PDOMLinkage.java:427)
	at org.eclipse.cdt.internal.core.pdom.PDOM.findBindings(PDOM.java:1408)
	at org.eclipse.cdt.internal.core.pdom.PDOM.findBindings(PDOM.java:1398)
	at org.eclipse.cdt.internal.core.index.CIndex.findBindings(CIndex.java:650)
	at org.eclipse.cdt.internal.core.index.CIndex.findBindings(CIndex.java:510)
	at org.eclipse.cdt.internal.core.dom.parser.c.CScope.getBinding(CScope.java:285)
	at org.eclipse.cdt.internal.core.dom.parser.c.CVisitor.lookup(CVisitor.java:1087)
